mode: set
projectBE23/main.go:13.13,32.2 9 0
projectBE23/internal/features/orders/handler/handler_order.go:69.4,70.18 2 0
projectBE23/internal/features/orders/handler/handler_order.go:70.18,73.5 2 0
projectBE23/internal/features/orders/handler/handler_order.go:75.3,77.17 3 0
projectBE23/internal/features/orders/handler/handler_order.go:77.17,80.4 2 0
projectBE23/internal/features/orders/handler/handler_order.go:82.3,83.17 2 0
projectBE23/internal/features/orders/handler/handler_order.go:83.17,86.4 2 0
projectBE23/internal/features/orders/handler/handler_order.go:88.3,88.116 1 0
projectBE23/internal/features/orders/handler/handler_order.go:91.61,92.36 1 0
projectBE23/internal/features/orders/handler/handler_order.go:92.36,94.3 1 0
projectBE23/internal/features/orders/handler/request.go:41.108,49.2 1 0
projectBE23/internal/features/orders/handler/request.go:51.73,59.2 1 0
projectBE23/internal/features/orders/handler/request.go:61.103,68.2 1 0
projectBE23/internal/features/orders/handler/response.go:25.80,32.2 1 0
projectBE23/internal/features/orders/handler/response.go:34.81,36.29 2 0
projectBE23/internal/features/orders/handler/response.go:36.29,54.3 3 0
projectBE23/internal/features/orders/handler/response.go:55.2,55.15 1 0
projectBE23/internal/features/orders/repository/data.go:45.78,54.2 1 0
projectBE23/internal/features/orders/repository/data.go:56.74,58.25 2 0
projectBE23/internal/features/orders/repository/data.go:58.25,76.3 3 0
projectBE23/internal/features/orders/repository/data.go:78.2,78.15 1 0
projectBE23/internal/features/orders/repository/query.go:16.64,21.2 1 0
projectBE23/internal/features/orders/repository/query.go:23.134,31.16 5 0
projectBE23/internal/features/orders/repository/query.go:31.16,34.3 2 0
projectBE23/internal/features/orders/repository/query.go:35.2,43.16 7 0
projectBE23/internal/features/orders/repository/query.go:43.16,46.3 2 0
projectBE23/internal/features/orders/repository/query.go:48.2,54.16 5 0
projectBE23/internal/features/orders/repository/query.go:54.16,58.3 2 0
projectBE23/internal/features/orders/repository/query.go:60.2,60.53 1 0
projectBE23/internal/features/orders/repository/query.go:63.80,67.16 3 0
projectBE23/internal/features/orders/repository/query.go:67.16,70.3 2 0
projectBE23/internal/features/orders/repository/query.go:72.2,72.12 1 0
projectBE23/internal/features/orders/repository/query.go:74.64,77.16 3 0
projectBE23/internal/features/orders/repository/query.go:77.16,80.3 2 0
projectBE23/internal/features/orders/repository/query.go:81.2,81.32 1 0
projectBE23/internal/features/orders/repository/query.go:85.80,99.16 4 0
projectBE23/internal/features/orders/repository/query.go:99.16,102.3 2 0
projectBE23/internal/features/orders/repository/query.go:103.2,103.43 1 0
projectBE23/internal/features/carts/repository/query.go:13.48,17.2 1 0
projectBE23/internal/features/carts/repository/query.go:19.77,27.21 3 0
projectBE23/internal/features/carts/repository/query.go:27.21,29.3 1 0
projectBE23/internal/features/carts/repository/query.go:30.2,37.21 2 0
projectBE23/internal/features/carts/repository/query.go:40.58,43.21 3 0
projectBE23/internal/features/carts/repository/query.go:43.21,45.3 1 0
projectBE23/internal/features/carts/repository/query.go:47.2,48.28 2 0
projectBE23/internal/features/carts/repository/query.go:48.28,56.3 1 0
projectBE23/internal/features/carts/repository/query.go:58.2,58.25 1 0
projectBE23/internal/features/carts/repository/query.go:61.64,64.21 3 0
projectBE23/internal/features/carts/repository/query.go:64.21,66.3 1 0
projectBE23/internal/features/carts/repository/query.go:68.2,75.22 2 0
projectBE23/internal/features/carts/repository/query.go:78.66,81.21 3 0
projectBE23/internal/features/carts/repository/query.go:81.21,83.3 1 0
projectBE23/internal/features/carts/repository/query.go:84.2,89.21 5 0
projectBE23/internal/features/carts/repository/query.go:89.21,91.3 1 0
projectBE23/internal/features/carts/repository/query.go:92.2,92.12 1 0
projectBE23/internal/features/carts/repository/query.go:113.43,115.21 2 0
projectBE23/internal/features/carts/repository/query.go:115.21,117.3 1 0
projectBE23/internal/features/carts/repository/query.go:118.2,118.12 1 0
projectBE23/app/middlewares/middleware.go:28.44,32.2 1 0
projectBE23/app/middlewares/middleware.go:34.59,38.2 1 0
projectBE23/app/middlewares/middleware.go:40.63,48.2 3 0
projectBE23/app/middlewares/middleware.go:50.62,53.27 3 0
projectBE23/app/middlewares/middleware.go:53.27,55.3 1 0
projectBE23/app/middlewares/middleware.go:56.2,57.76 2 0
projectBE23/app/middlewares/middleware.go:57.76,59.3 1 0
projectBE23/app/middlewares/middleware.go:61.2,61.35 1 0
projectBE23/app/middlewares/middleware.go:61.35,63.3 1 0
projectBE23/app/middlewares/middleware.go:65.2,67.20 3 0
projectBE23/app/middlewares/middleware.go:67.20,69.3 1 0
projectBE23/app/middlewares/middleware.go:70.2,70.20 1 0
projectBE23/app/middlewares/middleware.go:73.59,77.17 3 0
projectBE23/app/middlewares/middleware.go:77.17,79.3 1 0
projectBE23/app/middlewares/middleware.go:81.2,82.12 2 0
projectBE23/app/middlewares/middleware.go:85.61,91.2 4 0
projectBE23/internal/features/payments/service/logic_payment.go:12.90,16.2 1 0
projectBE23/internal/features/payments/service/logic_payment.go:18.95,20.16 2 0
projectBE23/internal/features/payments/service/logic_payment.go:20.16,23.3 2 0
projectBE23/internal/features/payments/service/logic_payment.go:24.2,24.12 1 0
projectBE23/internal/features/payments/handler/handler_payment.go:20.109,25.2 1 0
projectBE23/internal/features/payments/handler/handler_payment.go:26.107,30.16 3 0
projectBE23/internal/features/payments/handler/handler_payment.go:30.16,33.3 2 0
projectBE23/internal/features/payments/handler/handler_payment.go:34.2,34.41 1 0
projectBE23/internal/features/payments/handler/handler_payment.go:37.72,38.36 1 0
projectBE23/internal/features/payments/handler/handler_payment.go:38.36,41.17 3 0
projectBE23/internal/features/payments/handler/handler_payment.go:41.17,44.4 2 0
projectBE23/internal/features/payments/handler/handler_payment.go:45.3,46.17 2 0
projectBE23/internal/features/payments/handler/handler_payment.go:46.17,50.4 2 0
projectBE23/internal/features/payments/handler/handler_payment.go:51.3,51.85 1 0
projectBE23/internal/features/payments/handler/response_payment.go:31.50,36.2 4 0
projectBE23/internal/features/payments/handler/response_payment.go:38.50,43.2 3 0
projectBE23/internal/features/payments/handler/response_payment.go:45.74,74.2 8 0
projectBE23/internal/features/payments/handler/response_payment.go:76.64,83.2 2 0
projectBE23/internal/features/users/repository/query.go:14.47,18.2 1 0
projectBE23/internal/features/users/repository/query.go:21.69,32.21 3 0
projectBE23/internal/features/users/repository/query.go:32.21,35.3 2 0
projectBE23/internal/features/users/repository/query.go:37.2,37.25 1 0
projectBE23/internal/features/users/repository/query.go:41.71,44.21 3 0
projectBE23/internal/features/users/repository/query.go:44.21,47.3 2 0
projectBE23/internal/features/users/repository/query.go:49.2,58.20 2 0
projectBE23/internal/features/users/repository/query.go:61.67,64.21 3 0
projectBE23/internal/features/users/repository/query.go:64.21,67.3 2 0
projectBE23/internal/features/users/repository/query.go:69.2,78.19 2 0
projectBE23/internal/features/users/repository/query.go:81.74,84.21 3 0
projectBE23/internal/features/users/repository/query.go:84.21,87.3 2 0
projectBE23/internal/features/users/repository/query.go:88.2,96.21 8 0
projectBE23/internal/features/users/repository/query.go:96.21,99.3 2 0
projectBE23/internal/features/users/repository/query.go:100.2,100.12 1 0
projectBE23/internal/features/users/repository/query.go:103.54,105.21 2 0
projectBE23/internal/features/users/repository/query.go:105.21,108.3 2 0
projectBE23/internal/features/users/repository/query.go:109.2,109.12 1 0
projectBE23/internal/features/products/handler/handler_products.go:22.94,27.2 1 0
projectBE23/internal/features/products/handler/handler_products.go:29.63,32.17 2 0
projectBE23/internal/features/products/handler/handler_products.go:32.17,36.3 3 0
projectBE23/internal/features/products/handler/handler_products.go:39.2,41.20 3 0
projectBE23/internal/features/products/handler/handler_products.go:41.20,48.3 3 0
projectBE23/internal/features/products/handler/handler_products.go:51.2,53.16 3 0
projectBE23/internal/features/products/handler/handler_products.go:53.16,56.17 2 0
projectBE23/internal/features/products/handler/handler_products.go:56.17,60.4 3 0
projectBE23/internal/features/products/handler/handler_products.go:61.3,65.17 3 0
projectBE23/internal/features/products/handler/handler_products.go:65.17,69.4 3 0
projectBE23/internal/features/products/handler/handler_products.go:73.2,84.22 3 0
projectBE23/internal/features/products/handler/handler_products.go:84.22,86.56 2 0
projectBE23/internal/features/products/handler/handler_products.go:86.56,88.4 1 0
projectBE23/internal/features/products/handler/handler_products.go:89.3,89.175 1 0
projectBE23/internal/features/products/handler/handler_products.go:92.2,102.140 2 0
projectBE23/internal/features/products/handler/handler_products.go:105.63,108.16 3 0
projectBE23/internal/features/products/handler/handler_products.go:108.16,110.3 1 0
projectBE23/internal/features/products/handler/handler_products.go:111.2,112.16 2 0
projectBE23/internal/features/products/handler/handler_products.go:112.16,114.3 1 0
projectBE23/internal/features/products/handler/handler_products.go:116.2,117.16 2 0
projectBE23/internal/features/products/handler/handler_products.go:117.16,123.3 2 0
projectBE23/internal/features/products/handler/handler_products.go:124.2,125.36 2 0
projectBE23/internal/features/products/handler/handler_products.go:125.36,134.3 1 0
projectBE23/internal/features/products/handler/handler_products.go:135.2,135.140 1 0
projectBE23/internal/features/products/handler/handler_products.go:138.63,141.17 2 0
projectBE23/internal/features/products/handler/handler_products.go:141.17,145.3 3 0
projectBE23/internal/features/products/handler/handler_products.go:147.2,149.20 3 0
projectBE23/internal/features/products/handler/handler_products.go:149.20,156.3 3 0
projectBE23/internal/features/products/handler/handler_products.go:157.2,157.89 1 0
projectBE23/internal/features/products/handler/handler_products.go:157.89,159.56 2 0
projectBE23/internal/features/products/handler/handler_products.go:159.56,161.4 1 0
projectBE23/internal/features/products/handler/handler_products.go:162.3,162.175 1 0
projectBE23/internal/features/products/handler/handler_products.go:165.2,165.133 1 0
projectBE23/internal/features/products/handler/handler_products.go:168.63,171.17 2 0
projectBE23/internal/features/products/handler/handler_products.go:171.17,175.3 3 0
projectBE23/internal/features/products/handler/handler_products.go:177.2,179.20 3 0
projectBE23/internal/features/products/handler/handler_products.go:179.20,186.3 3 0
projectBE23/internal/features/products/handler/handler_products.go:188.2,189.44 2 0
projectBE23/internal/features/products/handler/handler_products.go:189.44,196.3 3 0
projectBE23/internal/features/products/handler/handler_products.go:199.2,201.16 3 0
projectBE23/internal/features/products/handler/handler_products.go:201.16,204.17 2 0
projectBE23/internal/features/products/handler/handler_products.go:204.17,208.4 3 0
projectBE23/internal/features/products/handler/handler_products.go:209.3,213.17 3 0
projectBE23/internal/features/products/handler/handler_products.go:213.17,217.4 3 0
projectBE23/internal/features/products/handler/handler_products.go:220.2,229.103 2 0
projectBE23/internal/features/products/handler/handler_products.go:229.103,231.56 2 0
projectBE23/internal/features/products/handler/handler_products.go:231.56,233.4 1 0
projectBE23/internal/features/products/handler/handler_products.go:234.3,234.174 1 0
projectBE23/internal/features/products/handler/handler_products.go:237.2,237.134 1 0
projectBE23/internal/features/products/handler/handler_products.go:240.62,243.20 3 0
projectBE23/internal/features/products/handler/handler_products.go:243.20,250.3 3 0
projectBE23/internal/features/products/handler/handler_products.go:252.2,253.16 2 0
projectBE23/internal/features/products/handler/handler_products.go:253.16,259.3 2 0
projectBE23/internal/features/products/handler/handler_products.go:261.2,262.16 2 0
projectBE23/internal/features/products/handler/handler_products.go:262.16,268.3 2 0
projectBE23/internal/features/products/handler/handler_products.go:270.2,282.132 2 0
projectBE23/internal/features/products/handler/handler_products.go:285.65,288.17 2 0
projectBE23/internal/features/products/handler/handler_products.go:288.17,292.3 3 0
projectBE23/internal/features/products/handler/handler_products.go:294.2,295.16 2 0
projectBE23/internal/features/products/handler/handler_products.go:295.16,297.3 1 0
projectBE23/internal/features/products/handler/handler_products.go:298.2,299.16 2 0
projectBE23/internal/features/products/handler/handler_products.go:299.16,301.3 1 0
projectBE23/internal/features/products/handler/handler_products.go:303.2,304.16 2 0
projectBE23/internal/features/products/handler/handler_products.go:304.16,310.3 2 0
projectBE23/internal/features/products/handler/handler_products.go:311.2,312.40 2 0
projectBE23/internal/features/products/handler/handler_products.go:312.40,321.3 1 0
projectBE23/internal/features/products/handler/handler_products.go:322.2,322.142 1 0
projectBE23/internal/features/products/handler/request.go:21.93,25.16 3 0
projectBE23/internal/features/products/handler/request.go:25.16,27.3 1 0
projectBE23/internal/features/products/handler/request.go:30.2,35.16 3 0
projectBE23/internal/features/products/handler/request.go:35.16,37.3 1 0
projectBE23/internal/features/products/handler/request.go:40.2,41.23 2 0
projectBE23/internal/features/products/repository/query.go:16.65,20.2 1 0
projectBE23/internal/features/products/repository/query.go:23.46,25.21 2 0
projectBE23/internal/features/products/repository/query.go:25.21,28.3 2 0
projectBE23/internal/features/products/repository/query.go:29.2,29.12 1 0
projectBE23/internal/features/products/repository/query.go:33.86,38.21 4 0
projectBE23/internal/features/products/repository/query.go:38.21,41.3 2 0
projectBE23/internal/features/products/repository/query.go:43.2,44.31 2 0
projectBE23/internal/features/products/repository/query.go:44.31,53.3 1 0
projectBE23/internal/features/products/repository/query.go:55.2,55.28 1 0
projectBE23/internal/features/products/repository/query.go:59.96,62.21 3 0
projectBE23/internal/features/products/repository/query.go:62.21,65.3 2 0
projectBE23/internal/features/products/repository/query.go:68.2,69.31 2 0
projectBE23/internal/features/products/repository/query.go:69.31,77.3 1 0
projectBE23/internal/features/products/repository/query.go:79.2,79.28 1 0
projectBE23/internal/features/products/repository/query.go:83.78,95.21 3 0
projectBE23/internal/features/products/repository/query.go:95.21,98.3 2 0
projectBE23/internal/features/products/repository/query.go:99.2,99.28 1 0
projectBE23/internal/features/products/repository/query.go:103.78,106.21 3 0
projectBE23/internal/features/products/repository/query.go:106.21,109.3 2 0
projectBE23/internal/features/products/repository/query.go:112.2,122.26 2 0
projectBE23/internal/features/products/repository/query.go:126.79,129.21 3 0
projectBE23/internal/features/products/repository/query.go:129.21,132.3 2 0
projectBE23/internal/features/products/repository/query.go:133.2,141.21 8 0
projectBE23/internal/features/products/repository/query.go:141.21,144.3 2 0
projectBE23/internal/features/products/repository/query.go:145.2,145.12 1 0
projectBE23/internal/features/products/repository/query.go:149.82,152.21 3 0
projectBE23/internal/features/products/repository/query.go:152.21,155.3 2 0
projectBE23/internal/features/products/repository/query.go:158.2,169.26 2 0
projectBE23/internal/features/products/repository/query.go:172.108,177.21 4 0
projectBE23/internal/features/products/repository/query.go:177.21,180.3 2 0
projectBE23/internal/features/products/repository/query.go:182.2,183.33 2 0
projectBE23/internal/features/products/repository/query.go:183.33,194.3 1 0
projectBE23/internal/features/products/repository/query.go:196.2,196.30 1 0
projectBE23/internal/features/products/repository/query.go:199.69,201.16 2 0
projectBE23/internal/features/products/repository/query.go:201.16,204.3 2 0
projectBE23/internal/features/products/repository/query.go:205.2,205.37 1 0
projectBE23/internal/features/products/repository/query.go:205.37,208.22 3 0
projectBE23/internal/features/products/repository/query.go:208.22,211.4 2 0
projectBE23/internal/features/products/repository/query.go:213.3,214.24 2 0
projectBE23/internal/features/products/repository/query.go:214.24,218.4 2 0
projectBE23/internal/features/products/repository/query.go:219.8,222.3 2 0
projectBE23/internal/features/products/repository/query.go:223.2,223.12 1 0
projectBE23/internal/features/payments/repository/query.go:16.70,21.2 1 0
projectBE23/internal/features/payments/repository/query.go:23.96,34.16 8 0
projectBE23/internal/features/payments/repository/query.go:34.16,37.3 2 0
projectBE23/internal/features/payments/repository/query.go:39.2,41.16 3 0
projectBE23/internal/features/payments/repository/query.go:41.16,44.3 2 0
projectBE23/internal/features/payments/repository/query.go:45.2,45.12 1 0
projectBE23/internal/features/users/handler/handler_user.go:18.54,22.2 1 0
projectBE23/internal/features/users/handler/handler_user.go:25.55,27.49 2 0
projectBE23/internal/features/users/handler/handler_user.go:27.49,30.3 2 0
projectBE23/internal/features/users/handler/handler_user.go:32.2,34.16 3 0
projectBE23/internal/features/users/handler/handler_user.go:34.16,36.17 2 0
projectBE23/internal/features/users/handler/handler_user.go:36.17,39.4 2 0
projectBE23/internal/features/users/handler/handler_user.go:40.3,43.17 3 0
projectBE23/internal/features/users/handler/handler_user.go:43.17,46.4 2 0
projectBE23/internal/features/users/handler/handler_user.go:49.2,59.22 3 0
projectBE23/internal/features/users/handler/handler_user.go:59.22,61.56 2 0
projectBE23/internal/features/users/handler/handler_user.go:61.56,63.4 1 0
projectBE23/internal/features/users/handler/handler_user.go:64.3,64.170 1 0
projectBE23/internal/features/users/handler/handler_user.go:67.2,76.139 2 0
projectBE23/internal/features/users/handler/handler_user.go:80.52,82.50 2 0
projectBE23/internal/features/users/handler/handler_user.go:82.50,85.3 2 0
projectBE23/internal/features/users/handler/handler_user.go:87.2,88.16 2 0
projectBE23/internal/features/users/handler/handler_user.go:88.16,91.3 2 0
projectBE23/internal/features/users/handler/handler_user.go:93.2,93.134 1 0
projectBE23/internal/features/users/handler/handler_user.go:97.53,99.17 2 0
projectBE23/internal/features/users/handler/handler_user.go:99.17,102.3 2 0
projectBE23/internal/features/users/handler/handler_user.go:104.2,105.49 2 0
projectBE23/internal/features/users/handler/handler_user.go:105.49,108.3 2 0
projectBE23/internal/features/users/handler/handler_user.go:110.2,112.16 3 0
projectBE23/internal/features/users/handler/handler_user.go:112.16,114.17 2 0
projectBE23/internal/features/users/handler/handler_user.go:114.17,117.4 2 0
projectBE23/internal/features/users/handler/handler_user.go:118.3,121.17 3 0
projectBE23/internal/features/users/handler/handler_user.go:121.17,124.4 2 0
projectBE23/internal/features/users/handler/handler_user.go:127.2,136.89 2 0
projectBE23/internal/features/users/handler/handler_user.go:136.89,138.56 2 0
projectBE23/internal/features/users/handler/handler_user.go:138.56,140.4 1 0
projectBE23/internal/features/users/handler/handler_user.go:141.3,141.170 1 0
projectBE23/internal/features/users/handler/handler_user.go:144.2,144.120 1 0
projectBE23/internal/features/users/handler/handler_user.go:148.53,150.17 2 0
projectBE23/internal/features/users/handler/handler_user.go:150.17,153.3 2 0
projectBE23/internal/features/users/handler/handler_user.go:155.2,155.79 1 0
projectBE23/internal/features/users/handler/handler_user.go:155.79,158.3 2 0
projectBE23/internal/features/users/handler/handler_user.go:160.2,160.120 1 0
projectBE23/internal/features/users/handler/handler_user.go:164.57,166.17 2 0
projectBE23/internal/features/users/handler/handler_user.go:166.17,169.3 2 0
projectBE23/internal/features/users/handler/handler_user.go:171.2,172.16 2 0
projectBE23/internal/features/users/handler/handler_user.go:172.16,175.3 2 0
projectBE23/internal/features/users/handler/handler_user.go:177.2,186.128 2 0
projectBE23/internal/features/users/handler/handler_user.go:190.53,192.21 2 0
projectBE23/internal/features/users/handler/handler_user.go:192.21,195.3 2 0
projectBE23/internal/features/users/handler/handler_user.go:197.2,199.64 2 0
projectBE23/internal/features/users/handler/handler_user.go:199.64,202.3 2 0
projectBE23/internal/features/users/handler/handler_user.go:204.2,204.120 1 0
projectBE23/internal/features/users/handler/request_users.go:26.90,30.16 3 0
projectBE23/internal/features/users/handler/request_users.go:30.16,32.3 1 0
projectBE23/internal/features/users/handler/request_users.go:35.2,40.16 3 0
projectBE23/internal/features/users/handler/request_users.go:40.16,42.3 1 0
projectBE23/internal/features/users/handler/request_users.go:45.2,46.23 2 0
projectBE23/internal/features/products/service/logic_product.go:14.77,18.2 1 1
projectBE23/internal/features/products/service/logic_product.go:21.80,22.150 1 1
projectBE23/internal/features/products/service/logic_product.go:22.150,26.3 3 1
projectBE23/internal/features/products/service/logic_product.go:27.2,28.16 2 1
projectBE23/internal/features/products/service/logic_product.go:28.16,31.3 2 1
projectBE23/internal/features/products/service/logic_product.go:32.2,32.23 1 1
projectBE23/internal/features/products/service/logic_product.go:36.61,37.13 1 1
projectBE23/internal/features/products/service/logic_product.go:37.13,41.3 3 1
projectBE23/internal/features/products/service/logic_product.go:42.2,43.16 2 1
projectBE23/internal/features/products/service/logic_product.go:43.16,46.3 2 1
projectBE23/internal/features/products/service/logic_product.go:48.2,48.32 1 1
projectBE23/internal/features/products/service/logic_product.go:48.32,52.3 3 1
projectBE23/internal/features/products/service/logic_product.go:54.2,54.33 1 1
projectBE23/internal/features/products/service/logic_product.go:58.115,59.23 1 1
projectBE23/internal/features/products/service/logic_product.go:59.23,62.17 2 1
projectBE23/internal/features/products/service/logic_product.go:62.17,65.4 2 1
projectBE23/internal/features/products/service/logic_product.go:66.3,66.22 1 1
projectBE23/internal/features/products/service/logic_product.go:69.2,70.16 2 1
projectBE23/internal/features/products/service/logic_product.go:70.16,73.3 2 1
projectBE23/internal/features/products/service/logic_product.go:74.2,74.24 1 1
projectBE23/internal/features/products/service/logic_product.go:78.89,79.13 1 1
projectBE23/internal/features/products/service/logic_product.go:79.13,83.3 3 1
projectBE23/internal/features/products/service/logic_product.go:84.2,84.41 1 1
projectBE23/internal/features/products/service/logic_product.go:88.94,89.13 1 1
projectBE23/internal/features/products/service/logic_product.go:89.13,93.3 3 1
projectBE23/internal/features/products/service/logic_product.go:94.2,94.150 1 1
projectBE23/internal/features/products/service/logic_product.go:94.150,98.3 3 1
projectBE23/internal/features/products/service/logic_product.go:100.2,101.16 2 1
projectBE23/internal/features/products/service/logic_product.go:101.16,104.3 2 1
projectBE23/internal/features/products/service/logic_product.go:106.2,106.32 1 1
projectBE23/internal/features/products/service/logic_product.go:106.32,110.3 3 1
projectBE23/internal/features/products/service/logic_product.go:112.2,112.42 1 1
projectBE23/internal/features/products/service/logic_product.go:115.110,117.16 2 1
projectBE23/internal/features/products/service/logic_product.go:117.16,120.3 2 1
projectBE23/internal/features/products/service/logic_product.go:121.2,121.26 1 1
projectBE23/mocks/AccountUtilityInterface.go:13.76,16.19 2 0
projectBE23/mocks/AccountUtilityInterface.go:16.19,17.56 1 0
projectBE23/mocks/AccountUtilityInterface.go:20.2,21.51 2 0
projectBE23/mocks/AccountUtilityInterface.go:21.51,23.3 1 0
projectBE23/mocks/AccountUtilityInterface.go:23.8,25.3 1 0
projectBE23/mocks/AccountUtilityInterface.go:27.2,27.11 1 0
projectBE23/mocks/AccountUtilityInterface.go:31.82,34.19 2 0
projectBE23/mocks/AccountUtilityInterface.go:34.19,35.59 1 0
